Corrig?,pm1,pm25,pm10,temperature,humidite
28/01/2026 08:15,0.589225296,1.285959978,4.366693269,13.08566667,55.93366667
28/01/2026 08:30,0.593222914,1.449102217,4.576379052,13.224,55.84666667
28/01/2026 08:45,0.857065688,2.309306748,5.099074047,13.33633333,56.095
28/01/2026 09:00,0.865060924,1.801341141,5.178086081,13.49533333,56.38866667
28/01/2026 09:15,1.848474902,2.998953484,6.107996945,13.71133333,56.23433333
28/01/2026 09:30,1.172877494,2.183242291,5.436394654,13.92333333,55.51333333
28/01/2026 09:45,1.592627363,2.453910096,4.846843322,13.931,55.87766667
28/01/2026 10:00,1.332782206,2.554020106,5.244942418,14.17366667,54.956
28/01/2026 10:15,1.348772677,2.12391784,4.986633844,14.97733333,53.801
28/01/2026 10:30,1.424727415,2.550312328,5.992517818,15.874,51.362
28/01/2026 10:45,1.300801264,2.542896771,4.980555996,16.71033333,49.65366667
28/01/2026 11:00,1.032960871,1.842126701,4.558145505,17.19166667,47.97766667
28/01/2026 11:15,0.953008515,2.235151185,5.466783898,17.02333333,47.65933333
28/01/2026 11:30,1.460705976,2.346384529,6.05633523,16.64733333,47.19166667
28/01/2026 11:45,1.292806028,2.928505699,6.278176711,17.602,45.07033333
28/01/2026 12:00,1.292806028,2.798733464,5.925661481,24.71466667,31.425
28/01/2026 12:15,1.28880841,2.346384529,5.746364942,25.78166667,29.87466667
28/01/2026 12:30,1.404739326,2.813564576,5.533640235,26.723,28.56333333
28/01/2026 12:45,1.280813175,2.602221222,5.114268669,23.78266667,31.53466667
28/01/2026 13:00,1.872460609,3.514334647,6.375422291,21.924,33.55633333
28/01/2026 13:15,1.368760766,2.350092307,5.020062013,20.50933333,35.40333333
28/01/2026 13:30,0.917029955,2.542896771,5.372577242,18.978,38.498
28/01/2026 13:45,0.797101421,1.534381114,4.065839754,21.58466667,33.86233333
28/01/2026 14:00,0.769118097,1.816172254,4.157007486,21.53133333,33.88433333
28/01/2026 14:15,1.060944196,2.238858963,5.995556742,22.39033333,32.526
28/01/2026 14:30,0.81708951,1.727185578,4.552067656,23.71766667,29.07233333
28/01/2026 14:45,0.869058542,1.868081148,4.594612598,22.958,30.58266667
28/01/2026 15:00,0.729141919,1.753140025,4.552067656,23.02333333,31.00466667
28/01/2026 15:15,1.224846526,2.275936744,5.506289915,21.73533333,32.318
28/01/2026 15:30,1.092925138,1.871788926,4.65843001,19.15333333,35.46666667
28/01/2026 15:45,1.084929903,1.627075568,4.649313237,18.594,36.514
28/01/2026 16:00,1.432722651,2.557727884,5.752442791,17.00033333,39.69066667
28/01/2026 16:15,1.10891561,2.160995622,4.688819254,16.415,40.92266667
28/01/2026 16:30,1.124906081,2.12391784,4.403160361,15.776,42.25666667
28/01/2026 16:45,1.408736944,2.342676751,5.214553174,15.56633333,43.22566667
28/01/2026 17:00,1.984393907,3.225127951,5.840571598,15.383,43.33166667
28/01/2026 17:15,1.780515399,3.421640193,6.411889384,15.07433333,44.56533333
28/01/2026 17:30,2.691972257,4.066793591,6.913311908,14.90766667,45.03666667
28/01/2026 17:45,2.076339116,3.091647937,6.387577989,14.77266667,45.449
28/01/2026 18:00,2.97580312,4.296675836,7.089569523,14.545,46.58533333
28/01/2026 18:15,4.902654898,6.962568326,9.739511592,14.426,46.76333333
28/01/2026 18:30,3.17568401,4.715654767,6.919389757,14.29166667,46.86866667
28/01/2026 18:45,3.3755649,5.153172589,8.724510845,14.07233333,46.574
28/01/2026 19:00,3.099729272,4.478356966,7.794599982,13.88833333,46.17266667
28/01/2026 19:15,2.520074692,3.710846889,5.886155464,13.761,45.87666667
28/01/2026 19:30,2.200265268,3.191757948,5.649119362,13.64833333,45.70833333
28/01/2026 19:45,1.768522546,2.698623454,5.30875983,13.56733333,45.94566667
28/01/2026 20:00,2.97580312,4.463525853,7.727743645,13.366,47.71266667
28/01/2026 20:15,2.675981786,4.378246956,7.557563879,13.36666667,48.283
28/01/2026 20:30,2.887855529,4.556220307,7.87665094,13.238,48.835
28/01/2026 20:45,2.220253357,3.58849021,6.730976445,13.152,48.847
28/01/2026 21:00,2.200265268,3.6070291,7.287099608,13.005,48.934
28/01/2026 21:15,2.100324823,3.262205732,5.709897849,12.92033333,48.98166667
28/01/2026 21:30,1.968403436,3.503211312,6.111035869,12.892,48.82166667
28/01/2026 21:45,1.880455844,3.228835729,7.047024581,12.71533333,49.01733333
28/01/2026 22:00,1.804501106,3.139849053,5.770676337,12.623,48.974
28/01/2026 22:15,2.184274797,3.310406848,5.849688371,12.53466667,49.097
28/01/2026 22:30,1.860467755,3.188050169,5.576185176,12.53333333,49.335
28/01/2026 22:45,1.964405818,3.351192408,6.05633523,12.31733333,50.41633333
28/01/2026 23:00,1.816493959,3.188050169,6.813027403,12.368,50.45166667
28/01/2026 23:15,1.560646421,3.017492374,6.393655837,12.423,50.32666667
28/01/2026 23:30,1.752532075,2.895135695,5.18416393,12.411,50.549
28/01/2026 23:45,2.144298619,3.755340226,7.445123677,12.13833333,51.697
46051,1.784513017,3.125017941,5.864882993,12.06866667,51.12866667
29/01/2026 00:15,1.884453462,3.199173504,5.472861747,12.05133333,51.52633333
29/01/2026 00:30,2.4321271,3.562535763,6.533446359,11.917,52.464
29/01/2026 00:45,2.404143776,3.50691909,7.87665094,11.79966667,52.967
29/01/2026 01:00,2.663988932,4.144656932,6.597263772,11.656,53.937
29/01/2026 01:15,2.320193802,3.128725719,5.424238957,11.52566667,53.73766667
29/01/2026 01:30,2.200265268,3.681184663,6.156619735,11.46233333,53.18766667
29/01/2026 01:45,2.200265268,3.532873537,5.80714343,11.41466667,53.32466667
29/01/2026 02:00,2.715957964,3.981514693,6.323760576,11.255,54.57066667
29/01/2026 02:15,3.367569664,5.301483715,8.335528523,11.086,55.67766667
29/01/2026 02:30,3.415541078,4.634083648,6.904195135,10.91766667,56.08266667
29/01/2026 02:45,3.415541078,5.61293708,8.666771282,10.94,55.93133333
29/01/2026 03:00,3.363572047,4.552512529,7.001440716,10.92166667,55.54366667
29/01/2026 03:15,3.159693539,4.526558082,7.57883635,10.83833333,55.81966667
29/01/2026 03:30,2.93982456,4.278136945,7.183776179,10.75033333,55.804
29/01/2026 03:45,3.051757859,4.226228051,6.35414982,10.77333333,55.281
29/01/2026 04:00,2.923834089,4.0482547,6.837338798,10.724,54.939
29/01/2026 04:15,2.472103278,3.985222472,6.293371332,10.65166667,54.484
29/01/2026 04:30,2.628010372,3.658937994,7.448162601,10.61566667,54.058
29/01/2026 04:45,2.180277179,3.495795756,6.624614091,10.643,53.813
29/01/2026 05:00,2.212258121,3.110186828,6.384539064,10.551,53.94133333
29/01/2026 05:15,3.059753094,4.522850303,7.645692686,10.569,54.52733333
29/01/2026 05:30,2.655993697,4.281844724,6.901156211,10.531,54.65733333
29/01/2026 05:45,2.46810566,3.918482465,6.901156211,10.55566667,53.49833333
29/01/2026 06:00,2.460110425,4.181734714,7.122997691,10.61966667,53.122
29/01/2026 06:15,2.86786744,3.877696905,7.788522133,10.667,52.86433333
29/01/2026 06:30,2.416136629,3.558827984,6.512173889,10.74666667,52.62833333
29/01/2026 06:45,2.771924613,4.700823655,7.794599982,10.75866667,52.48033333
29/01/2026 07:00,2.97580312,4.508019191,6.67931473,10.84733333,52.28733333
29/01/2026 07:15,3.135707832,4.771271439,7.168581557,10.89333333,52.31266667
29/01/2026 07:30,3.307605397,4.949244791,9.280634009,11.22866667,52.047
29/01/2026 07:45,2.092329587,3.265913511,6.275137786,11.72533333,51.17666667
29/01/2026 08:00,2.544060398,3.877696905,7.463357223,11.598,52.32633333
29/01/2026 08:15,2.404143776,3.773879117,6.767443537,12.18933333,51.394
29/01/2026 08:30,2.743941288,4.396785846,7.584914199,12.545,49.914
29/01/2026 08:45,3.071745948,4.196565826,7.198970801,12.959,48.526
29/01/2026 09:00,3.615421968,5.690800421,10.01301479,12.742,48.37266667
29/01/2026 09:15,3.3755649,5.63147597,8.289944657,13.02266667,47.75366667
29/01/2026 09:30,2.787915084,4.574759198,7.308372079,13.34133333,47.12866667
29/01/2026 09:45,2.959812649,4.834303668,7.539330333,14.16966667,45.84066667
29/01/2026 10:00,2.715957964,4.63037587,7.047024581,14.83833333,43.90266667
29/01/2026 10:15,3.163691157,4.734193658,8.511786138,15.796,41.70233333
29/01/2026 10:30,2.86786744,4.444986962,6.913311908,16.527,40.544
29/01/2026 10:45,2.556053252,4.237351386,6.998401791,17.146,38.54166667
29/01/2026 11:00,2.048355792,3.540289094,6.235631769,17.49233333,38.06366667
29/01/2026 11:15,1.884453462,2.991537927,7.223282196,17.28833333,38.43666667
29/01/2026 11:30,2.208260504,3.484672421,6.278176711,16.97466667,38.961
29/01/2026 11:45,2.464108042,3.703431332,7.976935445,18.74566667,35.72866667
29/01/2026 12:00,2.520074692,4.159488045,7.122997691,24.53166667,26.62633333
29/01/2026 12:15,2.480098514,3.84803468,7.138192313,25.27666667,25.25566667
29/01/2026 12:30,2.276220006,3.6070291,7.375228416,28.83066667,21.31366667
29/01/2026 12:45,1.72454875,3.377146855,6.147502962,29.46966667,20.31933333
29/01/2026 13:00,1.480694065,2.617052334,5.068684803,29.74633333,19.99966667
29/01/2026 13:15,1.664584483,2.928505699,6.724898596,29.76966667,19.83366667
29/01/2026 13:30,1.256827468,2.320430082,5.579224101,29.08166667,20.57366667
29/01/2026 13:45,1.280813175,2.80614902,6.466590023,25.90833333,23.593
29/01/2026 14:00,1.968403436,3.480964643,6.515212813,26.48666667,23.01366667
29/01/2026 14:15,1.168879876,2.20548896,4.895466113,26.077,23.64766667
29/01/2026 14:30,1.484691682,2.52435788,5.375616166,25.87766667,23.688
29/01/2026 14:45,1.356767913,2.22402785,4.889388264,26.47633333,23.82633333
29/01/2026 15:00,1.236839379,2.261105632,5.962128574,24.53066667,26.17966667
29/01/2026 15:15,1.448713122,2.635591225,5.092996198,21.89433333,28.51966667
29/01/2026 15:30,1.784513017,2.731993457,6.867728042,18.592,32.91266667
29/01/2026 15:45,1.428725033,2.516942324,5.102112971,17.45133333,34.53233333
29/01/2026 16:00,1.840479666,3.132433497,6.472667872,16.82266667,36.04433333
29/01/2026 16:15,1.65259163,2.772779017,6.275137786,16.48366667,36.90666667
29/01/2026 16:30,2.036362938,3.662645773,5.773715262,16.23733333,37.784
29/01/2026 16:45,2.332186655,3.495795756,7.293177457,15.95833333,39.60766667
29/01/2026 17:00,2.516077074,3.770171339,7.034868884,15.67733333,42.15633333
29/01/2026 17:15,2.276220006,3.558827984,7.998207916,15.46266667,42.38833333
29/01/2026 17:30,4.131114664,5.650014861,7.894884486,15.21866667,43.60433333
29/01/2026 17:45,2.847879351,3.925898021,6.548640981,15.10333333,43.47933333
29/01/2026 18:00,3.047760241,4.241059164,6.907234059,14.944,42.84633333
29/01/2026 18:15,2.911841236,4.222520273,6.329838425,14.86433333,42.64366667
29/01/2026 18:30,3.463512492,4.671161429,7.560602803,14.51366667,43.07366667
29/01/2026 18:45,4.023178983,6.109779352,8.062025328,13.885,43.88233333
29/01/2026 19:00,7.073361362,9.991823075,12.39553151,13.557,45.232
29/01/2026 19:15,13.64544502,18.05994833,20.71002864,13.328,47.072
29/01/2026 19:30,10.77915306,13.56612121,15.85078854,13.13166667,46.75933333
29/01/2026 19:45,4.550864532,6.280337147,8.308178204,13.09466667,46.33366667
29/01/2026 20:00,6.881475707,9.068586315,12.41680398,12.98066667,47.56366667
29/01/2026 20:15,3.079741183,4.278136945,6.946740077,13.064,46.483
29/01/2026 20:30,4.087140868,5.735293758,8.27778896,13.09166667,46.47666667
29/01/2026 20:45,9.623841516,12.39075554,14.83882672,12.66766667,47.201
29/01/2026 21:00,9.419963008,12.16458107,14.7111919,12.24933333,47.91733333
29/01/2026 21:15,9.495917746,12.1423344,14.40122161,12.17533333,47.942
29/01/2026 21:30,7.808923036,10.02519308,12.32867517,12.23033333,47.919
29/01/2026 21:45,14.40099478,17.64467718,18.02058056,12.45566667,48.655
29/01/2026 22:00,14.06519489,16.94390711,19.11459334,12.544,48.77866667
29/01/2026 22:15,11.76656465,15.08260247,17.22742129,12.403,48.40833333
29/01/2026 22:30,13.53351172,15.95022256,17.67414318,12.18833333,49.268
29/01/2026 22:45,13.54550457,16.38032483,18.36701794,11.76266667,50.35966667
29/01/2026 23:00,14.67683041,17.44074938,20.69483402,11.53066667,50.65766667
29/01/2026 23:15,17.33124863,22.14962763,22.6488624,11.408,51.30433333
29/01/2026 23:30,20.22152629,25.0898957,27.17685975,11.30833333,51.05966667
29/01/2026 23:45,17.14336059,20.12518076,21.54269393,11.31633333,50.656
46052,15.43637779,19.10554177,19.9199083,11.231,51.07566667
30/01/2026 00:15,11.04699345,13.58836788,15.36152171,11.31433333,50.83833333
30/01/2026 00:30,7.625032617,10.30698422,14.03047283,11.56266667,50.13266667
30/01/2026 00:45,6.40575919,8.994430752,11.11006649,11.82266667,49.98766667
30/01/2026 01:00,5.946033143,7.971083983,9.614915692,12.023,49.79966667
30/01/2026 01:15,8.312622878,10.26990644,12.12506724,12.14833333,49.828
30/01/2026 01:30,12.64204295,16.17268925,18.18164355,12.206,49.96666667
30/01/2026 01:45,7.017394712,8.864658517,10.4384642,12.48633333,49.995
30/01/2026 02:00,6.437740132,8.453095143,12.21927389,12.61733333,50.15133333
30/01/2026 02:15,6.521690106,8.33815402,10.18623348,12.726,50.28633333
30/01/2026 02:30,7.453135052,9.33925412,11.38053076,12.89033333,50.204
30/01/2026 02:45,5.33439762,6.610329402,8.016441462,13.05333333,50.10666667
30/01/2026 03:00,7.740963534,10.04743975,13.34671484,13.17233333,50.463
30/01/2026 03:15,6.257847331,7.744909516,11.09487187,13.17533333,50.641
30/01/2026 03:30,6.001999792,7.633676171,10.27132336,13.09133333,51.72633333
30/01/2026 03:45,5.858085552,7.288852803,9.663538482,13.19066667,52.14333333
30/01/2026 04:00,3.815302858,5.705631533,8.432774104,13.64866667,52.81133333
30/01/2026 04:15,3.859276653,5.334853718,8.985858343,14.15133333,53.77733333
30/01/2026 04:30,3.8472838,6.361908266,9.511592262,14.56633333,54.589
30/01/2026 04:45,3.711364795,4.367123621,7.153386935,14.77666667,58.31433333
30/01/2026 05:00,4.818704924,5.520242626,8.426696255,14.802,59.266
30/01/2026 05:15,3.523476758,4.185442492,6.946740077,14.89433333,58.125
30/01/2026 05:30,2.819896026,4.226228051,6.961934698,14.708,57.29633333
30/01/2026 05:45,3.599431497,5.609229301,9.481203019,14.52733333,57.38133333
30/01/2026 06:00,2.895850764,4.407909181,8.305139279,14.331,57.101
30/01/2026 06:15,3.367569664,4.674869208,7.347878096,13.973,57.691
30/01/2026 06:30,4.103131339,4.819472555,7.651770535,13.823,58.24366667
30/01/2026 06:45,2.288212859,2.94704459,5.664313984,13.92066667,57.463
30/01/2026 07:00,3.555457701,5.101263695,7.733821494,14.005,57.368
30/01/2026 07:15,4.239050344,5.412717059,8.922040931,14.13333333,56.83466667
30/01/2026 07:30,2.79591032,4.411616959,8.694121601,14.28133333,56.31
30/01/2026 07:45,2.152293854,3.892528018,6.484823569,14.489,55.665
